"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Sanpete County, UT"	"49039"	63	120500	52.3
	"Sevier County, UT"	"49041"	35	88099	39.7
	"Summit County, UT"	"49043"	26	171387	15.2
	"Tooele County, UT"	"49045"	111	313137	35.4
	"Uintah County, UT"	"49047"	84	147062	57.1
	"Utah County, UT"	"49049"	795	2757653	28.8
	"Wasatch County, UT"	"49051"	35	145236	24.1
	"Washington County, UT"	"49053"	486	776271	62.6
	"Wayne County, UT"	"49055"	0	10576	Unreliable
	"Weber County, UT"	"49057"	431	1071211	40.2
	"Addison County, VT"	"50001"	27	149409	18.1
	"Bennington County, VT"	"50003"	61	147225	41.4
	"Caledonia County, VT"	"50005"	38	121297	31.3
	"Chittenden County, VT"	"50007"	170	671953	25.3
	"Essex County, VT"	"50009"	10	24052	Unreliable
	"Franklin County, VT"	"50011"	67	201735	33.2
	"Grand Isle County, VT"	"50013"	12	29546	Unreliable
	"Lamoille County, VT"	"50015"	22	103617	21.2
	"Orange County, VT"	"50017"	32	118167	27.1
	"Orleans County, VT"	"50019"	50	109625	45.6
	"Rutland County, VT"	"50021"	92	238992	38.5
	"Washington County, VT"	"50023"	61	238487	25.6
	"Windham County, VT"	"50025"	58	179913	32.2
	"Windsor County, VT"	"50027"	64	229427	27.9
	"Accomack County, VA"	"51001"	117	131914	88.7
	"Albemarle County, VA"	"51003"	166	454397	36.5
	"Alleghany County, VA"	"51005"	85	59117	143.8
	"Amelia County, VA"	"51007"	56	53217	105.2
	"Amherst County, VA"	"51009"	107	125925	85.0
	"Appomattox County, VA"	"51011"	52	66008	78.8
	"Arlington County, VA"	"51013"	288	941246	30.6
	"Augusta County, VA"	"51015"	196	310418	63.1
	"Bath County, VA"	"51017"	20	16333	122.5
	"Bedford County, VA"	"51019"	247	322315	76.6
	"Bland County, VA"	"51021"	27	24739	109.1
	"Botetourt County, VA"	"51023"	111	135759	81.8
	"Brunswick County, VA"	"51025"	56	63647	88.0
	"Buchanan County, VA"	"51027"	149	78868	188.9
	"Buckingham County, VA"	"51029"	66	68075	97.0
	"Campbell County, VA"	"51031"	214	221207	96.7
	"Caroline County, VA"	"51033"	84	126789	66.3
	"Carroll County, VA"	"51035"	165	117508	140.4
	"Charles City County, VA"	"51036"	29	26630	108.9
	"Charlotte County, VA"	"51037"	64	46079	138.9
	"Chesterfield County, VA"	"51041"	746	1491217	50.0
	"Clarke County, VA"	"51043"	51	60235	84.7
	"Craig County, VA"	"51045"	20	19632	101.9
	"Culpeper County, VA"	"51047"	147	216519	67.9
	"Cumberland County, VA"	"51049"	31	39238	79.0
	"Dickenson County, VA"	"51051"	69	55230	124.9
	"Dinwiddie County, VA"	"51053"	92	113104	81.3
	"Essex County, VA"	"51057"	36	42744	84.2
	"Fairfax County, VA"	"51059"	1454	4570776	31.8
	"Fauquier County, VA"	"51061"	129	295005	43.7
	"Floyd County, VA"	"51063"	49	62641	78.2
	"Fluvanna County, VA"	"51065"	45	111766	40.3
	"Franklin County, VA"	"51067"	216	221728	97.4
	"Frederick County, VA"	"51069"	276	375881	73.4
	"Giles County, VA"	"51071"	60	66135	90.7
	"Gloucester County, VA"	"51073"	96	156078	61.5
	"Goochland County, VA"	"51075"	60	103225	58.1
	"Grayson County, VA"	"51077"	96	61480	156.1
	"Greene County, VA"	"51079"	66	83507	79.0
	"Greensville County, VA"	"51081"	43	45076	95.4
	"Halifax County, VA"	"51083"	183	134447	136.1
	"Hanover County, VA"	"51085"	279	446951	62.4
	"Henrico County, VA"	"51087"	837	1336042	62.6
	"Henry County, VA"	"51089"	316	200165	157.9
	"Highland County, VA"	"51091"	Suppressed	9066	Suppressed
	"Isle of Wight County, VA"	"51093"	118	157865	74.7
	"James City County, VA"	"51095"	146	321347	45.4
	"King and Queen County, VA"	"51097"	18	27042	Unreliable
	"King George County, VA"	"51099"	55	111294	49.4
	"King William County, VA"	"51101"	52	73334	70.9
	"Lancaster County, VA"	"51103"	42	43155	97.3
	"Lee County, VA"	"51105"	127	88948	142.8
	"Loudoun County, VA"	"51107"	402	1718808	23.4
	"Louisa County, VA"	"51109"	88	158133	55.6
	"Lunenburg County, VA"	"51111"	42	48262	87.0
	"Madison County, VA"	"51113"	49	55382	88.5
	"Mathews County, VA"	"51115"	30	34316	87.4
	"Mecklenburg County, VA"	"51117"	142	122083	116.3
	"Middlesex County, VA"	"51119"	42	43217	97.2
	"Montgomery County, VA"	"51121"	182	394445	46.1
	"Nelson County, VA"	"51125"	50	58902	84.9
	"New Kent County, VA"	"51127"	43	98665	43.6
	"Northampton County, VA"	"51131"	54	47679	113.3
	"Northumberland County, VA"	"51133"	46	48791	94.3
	"Nottoway County, VA"	"51135"	63	61879	101.8
	"Orange County, VA"	"51137"	99	151448	65.4
	"Page County, VA"	"51139"	129	95231	135.5
	"Patrick County, VA"	"51141"	116	70247	165.1
	"Pittsylvania County, VA"	"51143"	249	239345	104.0
	"Powhatan County, VA"	"51145"	73	124878	58.5
	"Prince Edward County, VA"	"51147"	61	88914	68.6
	"Prince George County, VA"	"51149"	98	167571	58.5
	"Prince William County, VA"	"51153"	762	1936588	39.3
	"Pulaski County, VA"	"51155"	155	135055	114.8
	"Rappahannock County, VA"	"51157"	22	29583	74.4
	"Richmond County, VA"	"51159"	23	36352	63.3
	"Roanoke County, VA"	"51161"	298	385038	77.4
	"Rockbridge County, VA"	"51163"	103	90349	114.0
	"Rockingham County, VA"	"51165"	308	338705	90.9
	"Russell County, VA"	"51167"	137	103122	132.9
	"Scott County, VA"	"51169"	134	85957	155.9
	"Shenandoah County, VA"	"51171"	217	178853	121.3
	"Smyth County, VA"	"51173"	178	118232	150.6
	"Southampton County, VA"	"51175"	89	71549	124.4
	"Spotsylvania County, VA"	"51177"	295	578401	51.0
	"Stafford County, VA"	"51179"	211	646433	32.6
	"Surry County, VA"	"51181"	23	26035	88.3
	"Sussex County, VA"	"51183"	54	43125	125.2
	"Tazewell County, VA"	"51185"	227	159395	142.4
	"Warren County, VA"	"51187"	152	164683	92.3
	"Washington County, VA"	"51191"	242	215338	112.4
	"Westmoreland County, VA"	"51193"	60	74605	80.4
	"Wise County, VA"	"51195"	190	143448	132.5
	"Wythe County, VA"	"51197"	164	113013	145.1
	"York County, VA"	"51199"	120	282407	42.5
	"Alexandria city, VA"	"51510"	215	624187	34.4
	"Bristol city, VA"	"51520"	80	68165	117.4
	"Buena Vista city, VA"	"51530"	39	26160	149.1
	"Charlottesville city, VA"	"51540"	69	182978	37.7
	"Chesapeake city, VA"	"51550"	515	1004654	51.3
	"Colonial Heights city, VA"	"51570"	77	72165	106.7
	"Covington city, VA"	"51580"	37	22580	163.9
	"Danville city, VA"	"51590"	258	166150	155.3
	"Emporia city, VA"	"51595"	37	21868	169.2
	"Fairfax city, VA"	"51600"	54	97684	55.3
	"Falls Church city, VA"	"51610"	28	58395	47.9
	"Franklin city, VA"	"51620"	58	32636	177.7
	"Fredericksburg city, VA"	"51630"	41	115544	35.5
	"Galax city, VA"	"51640"	56	26403	212.1
	"Hampton city, VA"	"51650"	337	548345	61.5
	"Harrisonburg city, VA"	"51660"	119	206874	57.5
	"Hopewell city, VA"	"51670"	103	91229	112.9
	"Lexington city, VA"	"51678"	22	29720	74.0
	"Lynchburg city, VA"	"51680"	251	319392	78.6
	"Manassas city, VA"	"51683"	106	168915	62.8
	"Manassas Park city, VA"	"51685"	21	68070	30.9
	"Martinsville city, VA"	"51690"	122	53360	228.6
	"Newport News city, VA"	"51700"	404	731073	55.3
	"Norfolk city, VA"	"51710"	458	941817	48.6
	"Norton city, VA"	"51720"	22	14752	149.1
	"Petersburg city, VA"	"51730"	162	130578	124.1
	"Poquoson city, VA"	"51735"	27	50048	53.9
	"Portsmouth city, VA"	"51740"	307	386756	79.4
	"Radford city, VA"	"51750"	40	68463	58.4
	"Richmond city, VA"	"51760"	508	917472	55.4
	"Roanoke city, VA"	"51770"	338	392941	86.0
	"Salem city, VA"	"51775"	99	101836	97.2
	"Staunton city, VA"	"51790"	113	102670	110.1
	"Suffolk city, VA"	"51800"	288	389303	74.0
	"Virginia Beach city, VA"	"51810"	835	1818170	45.9
	"Waynesboro city, VA"	"51820"	78	91281	85.5
	"Williamsburg city, VA"	"51830"	10	62605	Unreliable
	"Winchester city, VA"	"51840"	99	111389	88.9
	"Adams County, WA"	"53001"	47	82429	57.0
	"Asotin County, WA"	"53003"	76	90274	84.2
	"Benton County, WA"	"53005"	488	844461	57.8
	"Chelan County, WA"	"53007"	148	317143	46.7
	"Clallam County, WA"	"53009"	169	311697	54.2
	"Clark County, WA"	"53011"	788	2046198	38.5
	"Columbia County, WA"	"53013"	15	16169	Unreliable
	"Cowlitz County, WA"	"53015"	350	447715	78.2
	"Douglas County, WA"	"53017"	77	176246	43.7
	"Ferry County, WA"	"53019"	26	29977	86.7
	"Franklin County, WA"	"53021"	197	393055	50.1
	"Garfield County, WA"	"53023"	Suppressed	9362	Suppressed
	"Grant County, WA"	"53025"	250	403663	61.9
	"Grays Harbor County, WA"	"53027"	226	307119	73.6
	"Island County, WA"	"53029"	121	346338	34.9
	"Jefferson County, WA"	"53031"	38	133608	28.4
	"King County, WA"	"53033"	2450	9064789	27.0
	"Kitsap County, WA"	"53035"	378	1102432	34.3
	"Kittitas County, WA"	"53037"	70	185400	37.8
	"Klickitat County, WA"	"53039"	47	92675	50.7
	"Lewis County, WA"	"53041"	244	338031	72.2
	"Lincoln County, WA"	"53043"	32	45661	70.1
	"Mason County, WA"	"53045"	145	272394	53.2
	"Okanogan County, WA"	"53047"	151	172093	87.7
	"Pacific County, WA"	"53049"	55	95245	57.7
	"Pend Oreille County, WA"	"53051"	40	56570	70.7
	"Pierce County, WA"	"53053"	1477	3695674	40.0
	"San Juan County, WA"	"53055"	Suppressed	73277	Suppressed
	"Skagit County, WA"	"53057"	228	524081	43.5
	"Skamania County, WA"	"53059"	16	49377	Unreliable
	"Snohomish County, WA"	"53061"	1063	3348773	31.7
	"Spokane County, WA"	"53063"	1226	2175410	56.4
	"Stevens County, WA"	"53065"	173	190852	90.6
	"Thurston County, WA"	"53067"	457	1189812	38.4
	"Wahkiakum County, WA"	"53069"	14	18533	Unreliable
	"Walla Walla County, WA"	"53071"	143	247432	57.8
	"Whatcom County, WA"	"53073"	321	922443	34.8
	"Whitman County, WA"	"53075"	80	193004	41.4
	"Yakima County, WA"	"53077"	787	1021558	77.0
	"Barbour County, WV"	"54001"	74	62704	118.0
	"Berkeley County, WV"	"54003"	375	510124	73.5
	"Boone County, WV"	"54005"	88	83911	104.9
	"Braxton County, WV"	"54007"	35	50296	69.6
	"Brooke County, WV"	"54009"	123	86920	141.5
	"Cabell County, WV"	"54011"	356	369819	96.3
	"Calhoun County, WV"	"54013"	14	25148	Unreliable
	"Clay County, WV"	"54015"	39	31830	122.5
	"Doddridge County, WV"	"54017"	22	31481	69.9
	"Fayette County, WV"	"54019"	186	160548	115.9
	"Gilmer County, WV"	"54021"	20	29767	67.2
	"Grant County, WV"	"54023"	69	44382	155.5
	"Greenbrier County, WV"	"54025"	186	131511	141.4
	"Hampshire County, WV"	"54027"	104	93609	111.1
	"Hancock County, WV"	"54029"	180	113544	158.5
	"Hardy County, WV"	"54031"	59	56236	104.9
	"Harrison County, WV"	"54033"	262	261582	100.2
	"Jackson County, WV"	"54035"	142	111500	127.4
	"Jefferson County, WV"	"54037"	161	234622	68.6
	"Kanawha County, WV"	"54039"	705	704525	100.1
	"Lewis County, WV"	"54041"	94	65964	142.5
	"Lincoln County, WV"	"54043"	86	79771	107.8
	"Logan County, WV"	"54045"	186	125740	147.9
	"McDowell County, WV"	"54047"	103	70568	146.0
	"Marion County, WV"	"54049"	196	223722	87.6
	"Marshall County, WV"	"54051"	172	119375	144.1
	"Mason County, WV"	"54053"	120	101257	118.5
	"Mercer County, WV"	"54055"	297	234112	126.9
	"Mineral County, WV"	"54057"	178	107301	165.9
	"Mingo County, WV"	"54059"	164	90552	181.1
	"Monongalia County, WV"	"54061"	190	427793	44.4
	"Monroe County, WV"	"54063"	62	50239	123.4
	"Morgan County, WV"	"54065"	85	70173	121.1
	"Nicholas County, WV"	"54067"	113	97144	116.3
	"Ohio County, WV"	"54069"	176	165599	106.3
	"Pendleton County, WV"	"54071"	24	25114	95.6
	"Pleasants County, WV"	"54073"	31	30053	103.2
	"Pocahontas County, WV"	"54075"	37	31615	117.0
	"Preston County, WV"	"54077"	139	136009	102.2
	"Putnam County, WV"	"54079"	175	227665	76.9
	"Raleigh County, WV"	"54081"	337	291929	115.4
	"Randolph County, WV"	"54083"	104	111143	93.6
	"Ritchie County, WV"	"54085"	37	34256	108.0
	"Roane County, WV"	"54087"	49	54957	89.2
	"Summers County, WV"	"54089"	59	47695	123.7
	"Taylor County, WV"	"54091"	73	65921	110.7
	"Tucker County, WV"	"54093"	33	26660	123.8
	"Tyler County, WV"	"54095"	35	32790	106.7
	"Upshur County, WV"	"54097"	100	95262	105.0
	"Wayne County, WV"	"54099"	157	153236	102.5
	"Webster County, WV"	"54101"	32	32519	98.4
	"Wetzel County, WV"	"54103"	96	56989	168.5
	"Wirt County, WV"	"54105"	26	20859	124.6
	"Wood County, WV"	"54107"	353	332954	106.0
	"Wyoming County, WV"	"54109"	132	81978	161.0
	"Adams County, WI"	"55001"	66	84048	78.5
	"Ashland County, WI"	"55003"	41	63640	64.4
	"Barron County, WI"	"55005"	138	185485	74.4
	"Bayfield County, WI"	"55007"	39	64939	60.1
	"Brown County, WI"	"55009"	556	1075654	51.7
	"Buffalo County, WI"	"55011"	26	53145	48.9
	"Burnett County, WI"	"55013"	63	66429	94.8
	"Calumet County, WI"	"55015"	113	208665	54.2
	"Chippewa County, WI"	"55017"	165	265379	62.2
	"Clark County, WI"	"55019"	117	138931	84.2
	"Columbia County, WI"	"55021"	123	232440	52.9
	"Crawford County, WI"	"55023"	29	64047	45.3
	"Dane County, WI"	"55025"	565	2260037	25.0
	"Dodge County, WI"	"55027"	319	353162	90.3
	"Door County, WI"	"55029"	77	119346	64.5
	"Douglas County, WI"	"55031"	123	176313	69.8
	"Dunn County, WI"	"55033"	76	182444	41.7
	"Eau Claire County, WI"	"55035"	190	426452	44.6
	"Florence County, WI"	"55037"	21	18261	115.0
	"Fond du Lac County, WI"	"55039"	291	415048	70.1
	"Forest County, WI"	"55041"	44	36924	119.2
	"Grant County, WI"	"55043"	104	205816	50.5
	"Green County, WI"	"55045"	63	147358	42.8
	"Green Lake County, WI"	"55047"	65	76701	84.7
	"Iowa County, WI"	"55049"	30	95217	31.5
	"Iron County, WI"	"55051"	31	24328	127.4
	"Jackson County, WI"	"55053"	46	83442	55.1
	"Jefferson County, WI"	"55055"	226	341508	66.2
	"Juneau County, WI"	"55057"	75	107170	70.0
	"Kenosha County, WI"	"55059"	592	673708	87.9
	"Kewaunee County, WI"	"55061"	61	82242	74.2
	"La Crosse County, WI"	"55063"	174	479715	36.3
	"Lafayette County, WI"	"55065"	27	67252	40.1
	"Langlade County, WI"	"55067"	85	77584	109.6
	"Lincoln County, WI"	"55069"	146	112888	129.3
	"Manitowoc County, WI"	"55071"	195	322765	60.4
	"Marathon County, WI"	"55073"	461	549811	83.8
	"Marinette County, WI"	"55075"	144	166231	86.6
	"Marquette County, WI"	"55077"	64	62994	101.6
	"Menominee County, WI"	"55078"	22	17258	127.5
	"Milwaukee County, WI"	"55079"	2109	3707941	56.9
	"Monroe County, WI"	"55081"	103	185035	55.7
	"Oconto County, WI"	"55083"	116	157147	73.8
	"Oneida County, WI"	"55085"	125	150448	83.1
	"Outagamie County, WI"	"55087"	424	765672	55.4
	"Ozaukee County, WI"	"55089"	213	369009	57.7
	"Pepin County, WI"	"55091"	19	29486	Unreliable
	"Pierce County, WI"	"55093"	66	170845	38.6
	"Polk County, WI"	"55095"	140	180696	77.5
	"Portage County, WI"	"55097"	155	283242	54.7
	"Price County, WI"	"55099"	41	55576	73.8
	"Racine County, WI"	"55101"	709	785157	90.3
	"Richland County, WI"	"55103"	50	68757	72.7
	"Rock County, WI"	"55105"	402	655803	61.3
	"Rusk County, WI"	"55107"	61	56474	108.0
	"St. Croix County, WI"	"55109"	169	379662	44.5
	"Sauk County, WI"	"55111"	167	261843	63.8
	"Sawyer County, WI"	"55113"	67	72106	92.9
	"Shawano County, WI"	"55115"	136	163640	83.1
	"Sheboygan County, WI"	"55117"	316	468580	67.4
	"Taylor County, WI"	"55119"	70	80274	87.2
	"Trempealeau County, WI"	"55121"	65	122203	53.2
	"Vernon County, WI"	"55123"	81	124006	65.3
	"Vilas County, WI"	"55125"	94	93524	100.5
	"Walworth County, WI"	"55127"	285	421954	67.5
	"Washburn County, WI"	"55129"	51	66305	76.9
	"Washington County, WI"	"55131"	339	549476	61.7
	"Waukesha County, WI"	"55133"	1082	1637953	66.1
	"Waupaca County, WI"	"55135"	220	205110	107.3
	"Waushara County, WI"	"55137"	80	99087	80.7
	"Winnebago County, WI"	"55139"	396	685707	57.8
	"Wood County, WI"	"55141"	247	294562	83.9
	"Albany County, WY"	"56001"	53	152846	34.7
	"Big Horn County, WY"	"56003"	52	47080	110.5
	"Campbell County, WY"	"56005"	149	187633	79.4
	"Carbon County, WY"	"56007"	53	58236	91.0
	"Converse County, WY"	"56009"	53	55071	96.2
	"Crook County, WY"	"56011"	36	29948	120.2
	"Fremont County, WY"	"56013"	197	157940	124.7
	"Goshen County, WY"	"56015"	65	50976	127.5
	"Hot Springs County, WY"	"56017"	21	18271	114.9
	"Johnson County, WY"	"56019"	19	34700	Unreliable
	"Laramie County, WY"	"56021"	301	403165	74.7
	"Lincoln County, WY"	"56023"	35	81946	42.7
	"Natrona County, WY"	"56025"	288	319912	90.0
	"Niobrara County, WY"	"56027"	12	9447	Unreliable
	"Park County, WY"	"56029"	140	120692	116.0
	"Platte County, WY"	"56031"	39	34468	113.1
	"Sheridan County, WY"	"56033"	89	127124	70.0
	"Sublette County, WY"	"56035"	26	36285	71.7
	"Sweetwater County, WY"	"56037"	126	166881	75.5
	"Teton County, WY"	"56039"	15	93591	Unreliable
	"Uinta County, WY"	"56041"	38	82307	46.2
	"Washakie County, WY"	"56043"	45	30894	145.7
	"Weston County, WY"	"56045"	20	27156	73.6
"Total"			1004208	1322336939	75.9
"---"
"Dataset: Provisional Mortality Statistics, 2018 through Last Week"
"Query Parameters:"
"MCD - ICD-10 Codes: U07.1 (COVID-19); U09.9 (Post COVID-19 unspecified)"
"UCD - ICD-10 Codes: U07.1 (COVID-19)"
"Year/Month: 2020; 2021; 2022; 2023"
"Group By: Residence County"
"Show Totals: True"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd-provisional.html for more information."
"---"
"Query Date: Jan 22, 2025 3:06:57 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Provisional Mortality on CDC WONDER Online Database. Data are from the final Multiple Cause of Death Files, 2018-2023,"
"and from provisional data for years 2024 and later, as compiled from data provided by the 57 vital statistics jurisdictions"
"through the Vital Statistics Cooperative Program. Accessed at http://wonder.cdc.gov/mcd-icd10-provisional.html on Jan 22, 2025"
"3:06:57 PM"
"---"
Caveats:
"1. Deaths and population estimates are shown separately from the adjacent counties for Carson City, Nevada (FIPS code 32510)."
"2. Deaths and population estimates are reported separately for Baltimore City (FIPS code 24510) and Baltimore county (FIPS code"
"24005)."
"3. Deaths and population estimates are reported separately for St. Louis City (FIPS code 29510) and county (FIPS code 29189)."
"4. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Assurance of Confidentiality."
"5. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Unreliable."
"6. The population figures for years 2023 and later are single-race estimates of the July 1 resident population, from the Vintage"
"2023 postcensal series released by the Census Bureau on June 27, 2024. The population figures for years 2022 and later are"
"single-race estimates of the July 1 resident population, from the Vintage 2022 postcensal series released by the Census Bureau"
"on June 22, 2023. The 2022 and 2023 series is based on the Modified Blended Base produced by the US Census Bureau in lieu of the"
"April 1, 2020 decennial population count. The Modified Blended Base consists of the blend of Vintage 2020 postcensal population"
"estimates for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data from the internal Census Edited File"
"(CEF). The population figures for years 2021 are single-race estimates of the July 1 resident population, based on the Blended"
"Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial population count, from the Vintage 2021 postcensal"
"series released by the Census Bureau on June 30, 2022. The population figures for year 2020 are single-race estimates of the"
"July 1 resident population, from the Vintage 2020 postcensal series based on April 2010 Census, released by the Census Bureau on"
"July 27, 2021. The population figures for year 2019 are single-race estimates of the July 1 resident population, from the"
"Vintage 2019 postcensal series based on April 2010 Census, released by the Census Bureau on June 25, 2020. The population"
"figures for year 2018 are single-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series based"
"on April 2010 Census, released by the Census Bureau on June 20, 2019. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Population Data."
"7. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Age"
"Group."
"8. Connecticut population estimates for 2022 and later years are reported for 9 planning regions as county equivalent areas,"
"instead of the former 8 legacy counties in the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023,"
"and in the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. Populations estimates for the former"
"counties are not available for 2022 and later years. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#Connecticut-2022."
"9. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-provisional.html#ICD-10 Changes."
"10. Deaths occurring through January 11, 2025 as of January 19, 2025."
